[desc],"数据类型:U16/U32/U32L,S16/S32/S32L,F32/F32  寄存器类型:holding/coil/input/discrete  组分掩码:U16Hex值只记录置1的组分值",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],名称,,,,,,,,,,,,,,,,,,
[line],立凯-阳极线,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],ServerID,协议,连接参数,SlaveID,采样周期(ms),,,,,,,,,,,,,,
[point],9,Al3+,,1,900|96,dbd,1,F32,900|492,900|496,900|488,1,,,,,,,
[point],9,比重,,1,900|100,dbd,1,F32,900|504,900|508,900|500,1,,,,,,,
[point],10,H2SO4,,1,900|104,dbd,1,F32,900|516,900|520,900|512,1,,,,,,,
[point],10,H2C2O4 ,,1,900|108,dbd,1,F32,900|528,900|532,900|524,1,,,,,,,
[point],10,Al3+,,1,900|112,dbd,1,F32,900|540,900|544,900|536,1,,,,,,,
[point],11,H2SO4,,1,900|116,dbd,1,F32,900|552,900|556,900|548,1,,,,,,,
[point],11,H2C2O4 ,,1,900|120,dbd,1,F32,900|564,900|568,900|560,1,,,,,,,
[point],11,Al3+,,1,900|124,dbd,1,F32,900|576,900|580,900|572,1,,,,,,,
[point],12,H2SO4,,1,900|128,dbd,1,F32,900|588,900|592,900|584,1,,,,,,,
[point],12,H2C2O4 ,,1,900|132,dbd,1,F32,900|600,900|604,900|596,1,,,,,,,
[point],12,Al3+,,1,900|136,dbd,1,F32,900|612,900|616,900|608,1,,,,,,,
[point],13,H2SO4,,1,900|140,dbd,1,F32,900|624,900|628,900|620,1,,,,,,,
[point],13,H2C2O4 ,,1,900|144,dbd,1,F32,900|636,900|640,900|632,1,,,,,,,
[point],13,Al3+,,1,900|148,dbd,1,F32,900|648,900|652,900|644,1,,,,,,,
[point],14,H2SO4,,1,900|152,dbd,1,F32,900|660,900|664,900|656,1,,,,,,,
[point],14,H2C2O4 ,,1,900|156,dbd,1,F32,900|672,900|676,900|668,1,,,,,,,
[point],14,Al3+,,1,900|160,dbd,1,F32,900|684,900|688,900|680,1,,,,,,,
[point],15,H2SO4,,1,900|164,dbd,1,F32,900|696,900|700,900|692,1,,,,,,,
[point],15,H2C2O4 ,,1,900|168,dbd,1,F32,900|708,900|712,900|704,1,,,,,,,
[point],15,Al3+,,1,900|172,dbd,1,F32,900|720,900|724,900|716,1,,,,,,,
[point],16,H2SO4,,1,900|176,dbd,1,F32,900|732,900|736,900|728,1,,,,,,,
[point],16,H2C2O4 ,,1,900|180,dbd,1,F32,900|744,900|748,900|740,1,,,,,,,
[point],16,Al3+,,1,900|184,dbd,1,F32,900|756,900|760,900|752,1,,,,,,,
[point],17,氨基磺酸,,1,900|188,dbd,1,F32,900|768,900|772,900|764,1,,,,,,,
[point],18,氨基磺酸,,1,900|192,dbd,1,F32,900|780,900|784,900|776,1,,,,,,,
[point],19,氨基磺酸,,1,900|196,dbd,1,F32,900|792,900|796,900|788,1,,,,,,,
[point],20,氨基磺酸,,1,900|200,dbd,1,F32,900|804,900|808,900|800,1,,,,,,,
[point],21,氨基磺酸,,1,900|204,dbd,1,F32,900|816,900|820,900|812,1,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],ServerID,DB偏移,寄存器类型,bitfield,值,告警信息,,,,,,,,,,,,,
